[0.014s] Invoking command in '/home/edisonwong/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/dev_ws/build/my_bot -- -j8 -l8
[0.069s] Invoked command in '/home/edisonwong/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/dev_ws/build/my_bot -- -j8 -l8
[0.105s] Invoking command in '/home/edisonwong/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/dev_ws/build/my_bot
[0.116s] -- Install configuration: ""
[0.117s] -- Execute custom install script
[0.117s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.117s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.118s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.118s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.118s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.119s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.119s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.119s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.119s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.119s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.120s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.120s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.121s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.121s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/worlds/kb5.world
[0.122s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.122s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.122s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.123s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.123s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.124s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.124s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.124s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.125s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.125s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.125s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.125s] -- Symlinking: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.135s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.135s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.136s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.136s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/package.xml
[0.140s] Invoked command in '/home/edisonwong/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/dev_ws/build/my_bot
