[0.045s] Invoking command in '/home/edisonwong/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/dev_ws/build/my_bot -- -j8 -l8
[0.182s] Invoked command in '/home/edisonwong/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/dev_ws/build/my_bot -- -j8 -l8
[0.360s] Invoking command in '/home/edisonwong/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/dev_ws/build/my_bot
[0.397s] -- Install configuration: ""
[0.400s] -- Execute custom install script
[0.402s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.403s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.403s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.404s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.406s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.407s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.408s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.409s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.410s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.411s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.412s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.413s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.414s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.415s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.416s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.417s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/worlds/kb5.world
[0.418s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.419s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.421s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.421s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.422s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.423s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.424s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.424s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.426s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.426s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.427s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.428s] -- Symlinking: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.462s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.462s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.464s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.465s] -- Up-to-date symlink: /home/edisonwong/dev_ws/install/my_bot/share/my_bot/package.xml
[0.472s] Invoked command in '/home/edisonwong/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/dev_ws/build/my_bot
